/* Footer */

/* Auto layout */
/* identical to box height, or 178% */
display: flex;
align-items: center;
text-align: right;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 40px;

width: 768px;
height: 274px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Links */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 364px;
height: 274px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Quick Links */

width: 152px;
height: 34px;

/* Desktop/Heading/H3 */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 700;
font-size: 28px;
line-height: 120%;
/* identical to box height, or 34px */
display: flex;
align-items: center;
letter-spacing: -0.04em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Home */

width: 50px;
height: 32px;

/* Desktop/Body Large */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 32px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* How It Works */

width: 112px;
height: 32px;

/* Desktop/Body Large */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 32px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Features */

width: 74px;
height: 32px;

/* Desktop/Body Large */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 32px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* About */

width: 51px;
height: 32px;

/* Desktop/Body Large */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 32px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Download the App */

width: 156px;
height: 32px;

/* Desktop/Body Large */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 32px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Links */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 364px;
height: 274px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Community */

width: 153px;
height: 34px;

/* Desktop/Heading/H3 */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 700;
font-size: 28px;
line-height: 120%;
/* identical to box height, or 34px */
display: flex;
align-items: center;
letter-spacing: -0.04em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Safety Guidelines */

width: 149px;
height: 32px;

/* Desktop/Body Large */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 32px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Help Center */

width: 102px;
height: 32px;

/* Desktop/Body Large */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 32px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Report an Issue */

width: 133px;
height: 32px;

/* Desktop/Body Large */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 32px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Terms of Service */

width: 143px;
height: 32px;

/* Desktop/Body Large */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 32px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Privacy Policy */

width: 118px;
height: 32px;

/* Desktop/Body Large */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 32px;
/* identical to box height, or 178% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
